iter	Passed	Remaining
423	473	643
424	474	642
425	475	640
426	475	638
427	476	637
428	477	635
429	478	634
430	479	632
431	479	630
432	480	629
433	481	627
434	481	625
435	482	624
436	483	623
437	484	621
438	485	620
439	485	618
440	486	616
441	487	615
442	488	613
443	488	611
444	489	610
445	490	608
446	490	607
447	491	605
448	492	604
449	493	602
450	493	600
451	494	599
452	495	597
453	496	596
454	497	595
455	497	594
456	498	592
457	499	591
458	500	589
459	500	587
460	501	586
461	502	584
462	503	583
463	503	582
464	504	580
465	505	579
466	505	577
467	506	575
468	507	574
469	508	572
470	509	571
471	509	570
472	510	568
473	511	567
474	511	565
475	512	564
476	513	562
477	513	561
478	514	559
479	515	558
480	515	556
481	516	555
482	517	554
483	518	552
484	518	551
485	519	549
486	520	548
487	521	546
488	521	545
489	522	544
490	523	542
491	524	541
492	525	539
493	525	538
494	526	537
495	527	536
496	528	534
497	529	533
498	530	532
499	530	530
500	531	529
501	532	528
502	533	526
503	533	525
504	534	524
505	535	523
506	536	521
507	537	520
508	538	519
509	538	517
510	539	516
511	540	515
512	541	514
513	542	512
514	542	511
515	543	509
516	544	508
517	545	507
518	546	506
519	546	504
520	547	503
521	548	502
522	549	501
523	550	499
524	550	498
525	551	497
526	552	495
527	553	494
528	554	493
529	555	492
530	555	490
531	556	489
532	557	488
533	557	486
534	558	485
535	559	484
536	560	483
537	561	481
538	561	480
539	562	479
540	563	478
541	564	476
542	564	475
543	565	474
544	566	473
545	567	471
546	568	470
547	569	469
548	569	467
549	570	466
550	571	465
551	571	464
552	572	462
553	573	461
554	574	460
555	574	459
556	575	457
557	576	456
558	576	455
559	577	453
560	578	452
561	579	451
562	580	450
563	581	449
564	581	447
565	582	446
566	583	445
567	584	444
568	585	443
569	586	442
570	586	440
571	587	439
572	588	438
573	589	437
574	589	435
575	590	434
576	591	433
577	592	432
578	593	431
579	593	430
580	594	428
581	595	427
582	596	426
583	596	425
584	597	424
585	598	422
586	599	421
587	600	420
588	600	419
589	601	418
590	602	416
591	602	415
592	603	414
593	604	413
594	605	412
595	606	410
596	606	409
597	607	408
598	608	407
599	608	405
600	609	404
601	610	403
602	611	402
603	612	401
604	613	400
605	613	399
606	614	397
607	615	396
608	615	395
609	616	394
610	617	393
611	618	392
612	619	390
613	619	389
614	620	388
615	621	387
616	622	386
617	622	384
618	623	383
619	624	382
620	625	381
621	626	380
622	626	379
623	627	378
624	628	377
625	629	375
626	630	374
627	630	373
628	631	372
629	632	371
630	632	370
631	633	368
632	634	367
633	634	366
634	635	365
635	636	364
636	637	363
637	638	362
638	639	361
639	640	360
640	640	358
641	641	357
642	642	356
643	643	355
644	643	354
645	644	353
646	645	352
647	646	350
648	646	349
649	647	348
650	648	347
651	649	346
652	650	345
653	651	344
654	651	343
655	652	342
656	653	341
657	654	340
658	655	339
659	655	337
660	656	336
661	657	335
662	658	334
663	658	333
664	659	332
665	660	331
666	660	329
667	661	328
668	662	327
669	663	326
670	664	325
671	664	324
672	665	323
673	666	322
674	666	321
675	667	320
676	668	319
677	669	317
678	670	316
679	670	315
680	671	314
681	672	313
682	672	312
683	673	311
684	674	310
685	675	309
686	676	308
687	676	307
688	677	305
689	678	304
690	679	303
691	679	302
692	680	301
693	681	300
694	682	299
695	683	298
696	684	297
697	684	296
698	685	295
699	686	294
700	687	293
701	688	292
702	688	291
703	689	289
704	690	288
705	691	287
706	691	286
707	692	285
708	693	284
709	694	283
710	695	282
711	696	281
712	697	280
713	697	279
714	698	278
715	699	277
716	700	276
717	701	275
718	701	274
719	702	273
720	703	272
721	703	271
722	704	269
723	705	268
724	706	267
725	707	266
726	707	265
727	708	264
728	709	263
729	710	262
730	710	261
731	711	260
732	712	259
733	713	258
734	714	257
735	714	256
736	715	255
737	716	254
738	717	253
739	717	252
740	718	251
741	719	250
742	720	249
743	721	248
744	722	247
745	722	246
746	723	245
747	724	244
748	725	243
749	726	242
750	726	241
751	727	239
752	728	238
753	729	237
754	729	236
755	730	235
756	731	234
757	732	233
758	732	232
759	733	231
760	734	230
761	735	229
762	735	228
763	736	227
764	737	226
765	738	225
766	739	224
767	740	223
768	740	222
769	741	221
770	742	220
771	743	219
772	743	218
773	744	217
774	745	216
775	746	215
776	746	214
777	747	213
778	748	212
779	749	211
780	749	210
781	750	209
782	751	208
783	752	207
784	753	206
785	754	205
786	755	204
787	756	203
788	757	202
789	757	201
790	758	200
791	759	199
792	760	198
793	761	197
794	761	196
795	762	195
796	764	194
797	764	193
798	765	192
799	766	191
800	767	190
801	768	189
802	768	188
803	769	187
804	770	186
805	771	185
806	772	184
807	773	183
808	773	182
809	774	181
810	775	180
811	776	179
812	777	178
813	778	177
814	779	176
815	780	175
816	780	174
817	781	173
818	782	172
819	783	171
820	784	170
821	785	170
822	786	169
823	786	168
824	787	167
825	788	166
826	789	165
827	790	164
828	791	163
829	791	162
830	792	161
831	793	160
832	794	159
833	795	158
834	796	157
835	796	156
836	797	155
837	798	154
838	799	153
839	799	152
840	800	151
841	801	150
842	802	149
843	803	148
844	803	147
845	804	146
846	805	145
847	806	144
848	807	143
849	808	142
850	808	141
851	809	140
852	810	139
853	811	138
854	811	137
855	813	136
856	822	137
857	823	136
858	824	135
859	825	134
860	826	133
861	826	132
862	827	131
863	828	130
864	829	129
865	830	128
866	831	127
867	831	126
868	832	125
869	834	124
870	834	123
871	835	122
872	836	121
873	837	120
874	838	119
875	839	118
876	840	117
877	841	116
878	842	115
879	843	114
880	843	113
881	844	113
882	845	112
883	846	111
884	847	110
885	848	109
886	849	108
887	850	107
888	851	106
889	852	105
890	853	104
891	854	103
892	855	102
893	855	101
894	856	100
895	857	99
896	858	98
897	859	97
898	860	96
899	861	95
900	862	94
901	862	93
902	863	92
903	864	91
904	866	90
905	867	89
906	867	88
907	868	88
908	869	87
909	870	86
910	871	85
911	872	84
912	873	83
913	873	82
914	874	81
915	875	80
916	876	79
917	877	78
918	878	77
919	878	76
920	879	75
921	880	74
922	881	73
923	881	72
924	882	71
925	883	70
926	884	69
927	885	68
928	886	67
929	886	66
930	887	65
931	888	64
932	889	63
933	889	62
934	890	61
935	891	60
936	892	59
937	893	59
938	893	58
939	894	57
940	895	56
941	895	55
942	896	54
943	897	53
944	898	52
945	899	51
946	899	50
947	900	49
948	901	48
949	902	47
950	903	46
951	904	45
952	905	44
953	905	43
954	906	42
955	907	41
956	907	40
957	908	39
958	908	38
959	909	37
960	910	36
961	911	36
962	912	35
963	913	34
964	913	33
965	914	32
966	915	31
967	916	30
968	917	29
969	918	28
970	918	27
971	919	26
972	920	25
973	921	24
974	921	23
975	922	22
976	923	21
977	924	20
978	925	19
979	925	18
980	926	17
981	927	17
982	928	16
983	929	15
984	930	14
985	930	13
986	931	12
987	932	11
988	933	10
989	933	9
990	934	8
991	935	7
992	936	6
993	936	5
994	937	4
995	938	3
996	939	2
997	940	1
998	941	0
999	942	0
